Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
13.61,Clear,Low,Morning,Bike,26.0,0.0,66.0
8.5,Snowy,High,Evening,Bike,14.0,7.0,56.0
8.55,Clear,Low,Evening,Scooter,28.0,8.0,46.0
4.05,Clear,Medium,Afternoon,Scooter,21.0,5.0,39.0
19.5,Clear,High,Morning,Bike,18.0,2.0,73.0
7.59,Clear,Medium,Afternoon,Scooter,16.0,3.0,37.0
16.66,Snowy,High,Afternoon,Scooter,29.0,7.0,95.0
19.41,Snowy,High,Evening,Car,21.0,3.0,100.0
13.74,Foggy,Medium,Afternoon,Bike,6.0,1.0,56.0
0.64,Clear,High,Night,Bike,10.0,3.0,24.0
12.1,Clear,High,Afternoon,Bike,11.0,0.0,53.0
12.09,Clear,Medium,Morning,Car,13.0,1.0,60.0
11.82,Windy,Medium,Night,Bike,24.0,7.0,77.0
5.28,Foggy,Low,Morning,Bike,27.0,6.0,53.0
5.98,Clear,Low,Evening,Car,22.0,9.0,35.0
2.93,Clear,Medium,Morning,Bike,24.0,8.0,94.0
4.05,Snowy,Medium,Evening,Scooter,19.0,2.0,50.0
13.61,Clear,Low,Morning,Scooter,12.0,2.0,43.0
2.88,Rainy,Medium,Morning,Car,16.0,4.0,41.0
5.91,Clear,Medium,Evening,Scooter,29.0,4.0,57.0
6.0,Rainy,Medium,Evening,Scooter,21.0,2.0,47.0
11.33,Clear,Medium,Afternoon,Scooter,29.0,7.0,77.0
15.01,Clear,Medium,Morning,Bike,15.0,6.0,64.0
6.85,Clear,High,Morning,Bike,16.0,5.0,48.0
11.93,Snowy,High,Morning,Car,7.0,1.0,75.0
18.82,Windy,Low,Morning,Car,5.0,3.0,77.0
1.03,Clear,Medium,Afternoon,Bike,19.0,4.0,29.0
14.22,Rainy,Medium,Evening,Car,25.0,8.0,84.0
18.18,Snowy,High,Morning,Bike,17.0,3.0,85.0
14.75,Clear,Low,Morning,Car,10.0,7.0,62.0
11.7,Rainy,Low,Afternoon,Bike,17.0,5.0,60.0
10.68,Clear,Low,Morning,Bike,14.0,1.0,42.0
1.51,Clear,High,Evening,Bike,26.0,1.0,44.0
8.01,Clear,High,Morning,Bike,8.0,6.0,48.0
3.23,Rainy,Low,Morning,Car,25.0,7.0,42.0
13.16,Rainy,High,Morning,Scooter,25.0,8.0,68.0
10.11,Windy,Low,Morning,Bike,11.0,4.0,44.0
18.39,Windy,Low,Afternoon,Bike,24.0,6.0,74.0
10.62,Windy,Medium,Afternoon,Car,22.0,5.0,54.0
10.73,Clear,Medium,Afternoon,Bike,7.0,5.0,57.0
6.23,Clear,Medium,Evening,Car,20.0,1.0,51.0
2.14,Clear,Low,Afternoon,Bike,25.0,1.0,36.0
12.83,Clear,Medium,Morning,Bike,19.0,2.0,76.0
8.37,Clear,High,Evening,Scooter,13.0,7.0,42.0
3.69,Rainy,Medium,Afternoon,Bike,8.0,8.0,27.0
18.1,Clear,Low,Morning,Scooter,8.0,5.0,77.0
7.06,Clear,Low,Afternoon,Scooter,26.0,5.0,51.0
1.94,Foggy,Low,Night,Bike,10.0,1.0,25.0
0.59,Clear,Low,Afternoon,Bike,21.0,0.0,27.0
17.01,Snowy,Low,Night,Bike,28.0,6.0,97.0
5.36,Clear,Low,Afternoon,Scooter,11.0,4.0,30.0
12.0,Clear,Low,Evening,Car,25.0,0.0,75.0
16.23,Clear,Medium,Evening,Bike,6.0,0.0,54.0
19.04,Rainy,Low,Evening,Car,12.0,6.0,60.0
18.33,Foggy,Medium,Morning,Scooter,19.0,0.0,98.0
2.58,Clear,Medium,Morning,Scooter,25.0,7.0,37.0
4.65,Clear,Medium,Evening,Bike,21.0,1.0,46.0
17.33,Snowy,Low,Evening,Scooter,12.0,3.0,79.0
0.68,Snowy,High,Evening,Bike,29.0,8.0,50.0
19.33,Clear,Medium,Morning,Bike,7.0,8.0,73.0
3.42,Clear,Medium,Night,Car,11.0,9.0,24.0
19.02,Rainy,High,Evening,Scooter,22.0,1.0,106.0
17.81,Windy,High,Evening,Bike,21.0,4.0,122.0
2.67,Clear,Medium,Night,Car,17.0,6.0,28.0
19.24,Snowy,Low,Morning,Bike,26.0,1.0,114.0
14.41,Rainy,Medium,Night,Bike,16.0,6.0,85.0
2.41,Clear,Medium,Evening,Bike,15.0,9.0,25.0
17.98,Clear,Low,Evening,Bike,5.0,8.0,45.0
7.34,Foggy,Medium,Afternoon,Bike,22.0,5.0,93.0
12.51,Clear,Medium,Evening,Bike,18.0,5.0,62.0
4.97,Rainy,Low,Evening,Bike,17.0,9.0,34.0
19.1,Snowy,Low,Afternoon,Bike,18.0,1.0,101.0
4.64,Clear,Low,Afternoon,Bike,15.0,9.0,24.0
14.07,Rainy,Low,Evening,Bike,10.0,5.0,63.0
3.79,Clear,Medium,Morning,Bike,13.0,2.0,34.0
3.96,Clear,Medium,Afternoon,Bike,23.0,5.0,44.0
18.31,Clear,Medium,Afternoon,Bike,25.0,3.0,79.0
6.76,Foggy,Medium,Night,Bike,7.0,6.0,42.0
0.76,Clear,Low,Afternoon,Car,26.0,9.0,28.0
5.81,Rainy,Medium,Evening,Bike,14.0,8.0,41.0
12.08,Clear,High,Afternoon,Scooter,16.0,4.0,60.0
1.57,Rainy,Low,Evening,Car,16.0,1.0,30.0
11.89,Clear,Medium,Afternoon,Bike,28.0,0.0,79.0
7.02,Clear,Medium,Evening,Car,23.0,2.0,53.0
13.85,Clear,Low,Evening,Bike,29.0,5.0,71.0
9.32,Rainy,Medium,Evening,Scooter,24.0,2.0,71.0
7.72,Foggy,High,Evening,Bike,19.0,4.0,64.0
8.15,Rainy,Low,Afternoon,Bike,26.0,2.0,50.0
3.54,Rainy,Medium,Afternoon,Scooter,17.0,4.0,41.0
3.16,Snowy,Low,Morning,Car,9.0,5.0,27.0
11.65,Windy,Low,Night,Bike,10.0,3.0,53.0
5.22,Snowy,Medium,Morning,Scooter,14.0,3.0,43.0
5.41,Clear,High,Morning,Scooter,17.0,6.0,38.0
9.88,Rainy,Medium,Morning,Car,7.0,0.0,43.0
19.86,Rainy,High,Evening,Bike,12.0,8.0,71.0
5.53,Windy,High,Morning,Bike,23.0,4.0,59.0
12.46,Foggy,Low,Afternoon,Bike,10.0,1.0,62.0
1.38,Clear,Medium,Morning,Car,6.0,3.0,17.0
10.79,Clear,Medium,Evening,Scooter,24.0,1.0,65.0
14.23,Clear,Medium,Afternoon,Scooter,23.0,7.0,70.0
1.21,Snowy,Low,Afternoon,Bike,22.0,1.0,39.0
11.1,Clear,Low,Afternoon,Bike,18.0,7.0,56.0
17.1,Clear,Medium,Evening,Bike,25.0,5.0,65.0
3.22,Clear,Medium,Afternoon,Bike,19.0,9.0,32.0
19.27,Foggy,Medium,Morning,Car,29.0,9.0,85.0
2.82,Rainy,Medium,Evening,Scooter,10.0,1.0,29.0
7.67,Foggy,Medium,Afternoon,Scooter,22.0,8.0,59.0
16.07,Clear,Medium,Evening,Bike,16.0,5.0,64.0
7.97,Windy,Medium,Evening,Scooter,9.0,8.0,35.0
18.0,Rainy,High,Night,Car,22.0,5.0,98.0
16.17,Clear,Medium,Evening,Scooter,12.0,2.0,78.0
14.86,Clear,High,Night,Scooter,15.0,4.0,91.0
11.68,Clear,Medium,Afternoon,Scooter,25.0,7.0,70.0
12.59,Clear,Low,Evening,Scooter,10.0,2.0,39.0
8.96,Snowy,Medium,Morning,Car,6.0,5.0,51.0
16.51,Clear,Medium,Morning,Bike,7.0,1.0,79.0
16.01,Clear,Low,Afternoon,Car,12.0,4.0,72.0
19.74,Rainy,High,Afternoon,Scooter,11.0,7.0,81.0
8.64,Snowy,Low,Evening,Bike,29.0,4.0,62.0
5.13,Clear,Medium,Morning,Car,16.0,1.0,38.0
5.78,Clear,High,Morning,Bike,11.0,5.0,38.0
2.6,Clear,Low,Afternoon,Bike,16.0,1.0,29.0
2.34,Foggy,Medium,Morning,Bike,8.0,2.0,28.0
12.93,Clear,Medium,Morning,Scooter,20.0,8.0,58.0
1.6,Clear,Medium,Evening,Bike,14.0,8.0,24.0
7.44,Rainy,Low,Evening,Bike,27.0,5.0,53.0
14.39,Rainy,Medium,Morning,Scooter,6.0,5.0,50.0
6.07,Clear,Low,Afternoon,Bike,18.0,4.0,35.0
17.97,Windy,Medium,Morning,Scooter,28.0,7.0,92.0
17.53,Clear,Low,Afternoon,Bike,14.0,6.0,79.0
12.43,Rainy,High,Morning,Bike,13.0,6.0,70.0
10.89,Windy,Medium,Evening,Bike,7.0,0.0,58.0
4.37,Clear,Medium,Evening,Scooter,6.0,7.0,25.0
8.5,Clear,High,Evening,Car,13.0,3.0,54.0
16.28,Rainy,Low,Morning,Scooter,8.0,9.0,71.0
15.62,Snowy,High,Evening,Scooter,26.0,2.0,81.0
14.17,Clear,Low,Afternoon,Bike,8.0,0.0,55.0
6.63,Foggy,Low,Night,Scooter,24.0,3.0,58.0
